Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 127   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW AND variable
Rule 128   non_empty_array_pair_list -> non_empty_array_pair_list COMMA expr DOUBLE_ARROW expr
Rule 129   non_empty_array_pair_list -> expr DOUBLE_ARROW AND variable
Rule 130   non_empty_array_pair_list -> expr DOUBLE_ARROW expr
Rule 131   possible_comma -> empty
Rule 132   possible_comma -> COMMA
Rule 133   nonempty_function_call_parameter_list -> nonempty_function_call_parameter_list COMMA function_call_parameter
Rule 134   nonempty_function_call_parameter_list -> function_call_parameter
Rule 135   function_call_parameter -> expr
Rule 136   function_call_parameter -> AND variable
Rule 137   expr -> FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
Rule 138   lexical_vars -> USE LPAREN lexical_var_list RPAREN
Rule 139   lexical_vars -> empty
Rule 140   lexical_var_list -> lexical_var_list COMMA AND VARIABLE
Rule 141   lexical_var_list -> lexical_var_list COMMA VARIABLE
Rule 142   lexical_var_list -> AND VARIABLE
Rule 143   lexical_var_list -> VARIABLE
Rule 144   expr -> variable PLUS_EQUAL expr
Rule 145   expr -> variable MINUS_EQUAL expr
Rule 146   expr -> variable MUL_EQUAL expr
Rule 147   expr -> variable DIV_EQUAL expr
Rule 148   expr -> variable CONCAT_EQUAL expr
Rule 149   expr -> variable MOD_EQUAL expr
Rule 150   expr -> variable AND_EQUAL expr
Rule 151   expr -> variable OR_EQUAL expr
Rule 152   expr -> variable XOR_EQUAL expr
Rule 153   expr -> variable SL_EQUAL expr
Rule 154   expr -> variable SR_EQUAL expr
Rule 155   expr -> expr BOOLEAN_AND expr
Rule 156   expr -> expr BOOLEAN_OR expr
Rule 157   expr -> expr LOGICAL_AND expr
Rule 158   expr -> expr LOGICAL_OR expr
Rule 159   expr -> expr LOGICAL_XOR expr
Rule 160   expr -> expr AND expr
Rule 161   expr -> expr OR expr
Rule 162   expr -> expr XOR expr
Rule 163   expr -> expr CONCAT expr
Rule 164   expr -> expr PLUS expr
Rule 165   expr -> expr MINUS expr
Rule 166   expr -> expr MUL expr
Rule 167   expr -> expr DIV expr
Rule 168   expr -> expr SL expr
Rule 169   expr -> expr SR expr
Rule 170   expr -> expr MOD expr
Rule 171   expr -> expr IS_IDENTICAL expr
Rule 172   expr -> expr IS_NOT_IDENTICAL expr
Rule 173   expr -> expr IS_EQUAL_TO expr
Rule 174   expr -> expr IS_NOT_EQUAL expr
Rule 175   expr -> expr LESS_THAN expr
Rule 176   expr -> expr LESS_THAN_OR_EQUAL expr
Rule 177   expr -> expr GREATER_THAN expr
Rule 178   expr -> expr GRATER_THAN_OR_EQUAL expr
Rule 179   expr -> expr INSTANCEOF expr
Rule 180   expr -> expr INSTANCEOF STATIC
Rule 181   expr -> PLUS expr
Rule 182   expr -> MINUS expr
Rule 183   expr -> NOT expr
Rule 184   expr -> BOOLEAN_NOT expr
Rule 185   expr -> expr QUESTION expr COLON expr
Rule 186   expr -> expr QUESTION COLON expr
Rule 187   expr -> INC variable
Rule 188   expr -> DEC variable
Rule 189   expr -> variable INC
Rule 190   expr -> variable DEC
Rule 191   expr -> INT_CAST expr
Rule 192   expr -> ARRAY_CAST expr
Rule 193   expr -> STRING_CAST expr
Rule 194   expr -> DOUBLE_CAST expr
Rule 195   expr -> BOOL_CAST expr
Rule 196   expr -> UNSET_CAST expr
Rule 197   expr -> BINARY_CAST expr
Rule 198   expr -> ISSET LPAREN isset_variables RPAREN
Rule 199   isset_variables -> isset_variables COMMA variable
Rule 200   isset_variables -> variable
Rule 201   expr -> EMPTY LPAREN expr RPAREN
Rule 202   expr -> EVAL LPAREN expr RPAREN
Rule 203   expr -> INCLUDE expr
Rule 204   expr -> INCLUDE_ONCE expr
Rule 205   expr -> REQUIRE expr
Rule 206   expr -> REQUIRE_ONCE expr
Rule 207   exit_or_die -> EXIT
Rule 208   exit_or_die -> DIE
Rule 209   expr -> exit_or_die
Rule 210   expr -> exit_or_die LPAREN RPAREN
Rule 211   expr -> exit_or_die LPAREN expr RPAREN
Rule 212   expr -> PRINT expr
Rule 213   expr -> AT expr
Rule 214   expr -> LPAREN expr RPAREN
Rule 215   nowdoc -> START_NOWDOC nowdoc_text_content END_NOWDOC
Rule 216   scalar -> common_scalar
Rule 217   scalar -> DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
Rule 218   scalar -> IDENTIFIER DOUBLE_QUOTE encaps_list DOUBLE_QUOTE
Rule 219   scalar -> scalar_heredoc
Rule 220   scalar -> nowdoc
Rule 221   scalar_heredoc -> START_HEREDOC encaps_list END_HEREDOC
Rule 222   nowdoc_text_content -> nowdoc_text_content ENCAPSED_AND_WHITESPACE
Rule 223   nowdoc_text_content -> empty
Rule 224   scalar -> IDENTIFIER
Rule 225   common_scalar -> INT_NUMBER
Rule 226   common_scalar -> FLOAT_NUMBER
Rule 227   common_scalar -> CONSTANT_ENCAPSED_STRING
Rule 228   common_scalar -> IDENTIFIER CONSTANT_ENCAPSED_STRING
Rule 229   common_scalar -> FUNC_C
Rule 230   common_scalar -> METHOD_C
Rule 231   common_scalar -> LINE
Rule 232   common_scalar -> FILE
Rule 233   common_scalar -> DIR
Rule 234   static_scalar -> common_scalar
Rule 235   static_scalar -> DOUBLE_QUOTE DOUBLE_QUOTE
Rule 236   static_scalar -> DOUBLE_QUOTE ENCAPSED_AND_WHITESPACE DOUBLE_QUOTE
Rule 237   static_scalar -> static_heredoc
Rule 238   static_scalar -> nowdoc
Rule 239   static_heredoc -> START_HEREDOC multiple_encapsed END_HEREDOC
Rule 240   multiple_encapsed -> multiple_encapsed ENCAPSED_AND_WHITESPACE
Rule 241   multiple_encapsed -> empty
Rule 242   static_scalar -> IDENTIFIER
Rule 243   static_scalar -> PLUS static_scalar
Rule 244   static_scalar -> MINUS static_scalar
Rule 245   static_scalar -> ARRAY LPAREN static_array_pair_list RPAREN
Rule 246   static_scalar -> LBRACKET static_array_pair_list RBRACKET
Rule 247   static_array_pair_list -> empty
Rule 248   static_array_pair_list -> static_non_empty_array_pair_list possible_comma
Rule 249   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_expr
Rule 250   static_non_empty_array_pair_list -> static_expr
Rule 251   static_non_empty_array_pair_list -> static_non_empty_array_pair_list COMMA static_scalar DOUBLE_ARROW static_expr
Rule 252   static_non_empty_array_pair_list -> static_scalar DOUBLE_ARROW static_expr
Rule 253   static_expr -> static_scalar
Rule 254   static_expr -> static_expr BOOLEAN_AND static_expr
Rule 255   static_expr -> static_expr BOOLEAN_OR static_expr
Rule 256   static_expr -> static_expr LOGICAL_AND static_expr
Rule 257   static_expr -> static_expr LOGICAL_OR static_expr
Rule 258   static_expr -> static_expr LOGICAL_XOR static_expr
Rule 259   static_expr -> static_expr AND static_expr
Rule 260   static_expr -> static_expr OR static_expr
Rule 261   static_expr -> static_expr XOR static_expr
Rule 262   static_expr -> static_expr CONCAT static_expr
Rule 263   static_expr -> static_expr PLUS static_expr
Rule 264   static_expr -> static_expr MINUS static_expr
Rule 265   static_expr -> static_expr MUL static_expr
Rule 266   static_expr -> static_expr DIV static_expr
Rule 267   static_expr -> static_expr SL static_expr
Rule 268   static_expr -> static_expr SR static_expr
Rule 269   static_expr -> static_expr MOD static_expr
Rule 270   static_expr -> static_expr IS_IDENTICAL static_expr
Rule 271   static_expr -> static_expr IS_NOT_IDENTICAL static_expr
Rule 272   static_expr -> static_expr IS_EQUAL_TO static_expr
Rule 273   static_expr -> static_expr IS_NOT_EQUAL static_expr
Rule 274   static_expr -> static_expr LESS_THAN static_expr
Rule 275   static_expr -> static_expr LESS_THAN_OR_EQUAL static_expr
Rule 276   static_expr -> static_expr GREATER_THAN static_expr
Rule 277   static_expr -> static_expr GRATER_THAN_OR_EQUAL static_expr
Rule 278   static_expr -> LPAREN static_expr RPAREN
Rule 279   encaps_list -> encaps_list encaps_var
Rule 280   encaps_list -> empty
Rule 281   encaps_var -> VARIABLE
Rule 282   encaps_var -> VARIABLE LBRACKET encaps_var_offset RBRACKET
Rule 283   encaps_var -> DOLLAR_OPEN_CURLY_BRACES expr RBRACE
Rule 284   encaps_var -> DOLLAR_OPEN_CURLY_BRACES STRING_VARNAME LBRACKET expr RBRACKET RBRACE
Rule 285   encaps_var -> CURLY_OPEN variable RBRACE
Rule 286   encaps_var_offset -> IDENTIFIER
Rule 287   encaps_var_offset -> NUM_STRING
Rule 288   encaps_var_offset -> VARIABLE
Rule 289   empty -> <empty>

Terminals, with rules where they appear

AND                  : 79 86 88 91 127 129 136 140 142 160 259
AND_EQUAL            : 150
ARRAY                : 103 122 245
ARRAY_CAST           : 192
AT                   : 213
BINARY_CAST          : 197
BOOLEAN_AND          : 155 254
BOOLEAN_NOT          : 184
BOOLEAN_OR           : 156 255
BOOL_CAST            : 195
BREAK                : 24 25
CASE                 : 58 61
CLONE                : 92
COLON                : 19 42 44 46 52 55 56 62 185 186
COMMA                : 8 49 64 69 73 75 83 94 127 128 132 133 140 141 199 249 251
CONCAT               : 163 262
CONCAT_EQUAL         : 148
CONST                : 7
CONSTANT_ENCAPSED_STRING : 227 228
CONTINUE             : 26 27
CURLY_OPEN           : 285
DEC                  : 188 190
DEFAULT              : 59
DIE                  : 208
DIR                  : 233
DIV                  : 167 266
DIV_EQUAL            : 147
DO                   : 21
DOLLAR               : 67 68 109 117
DOLLAR_OPEN_CURLY_BRACES : 283 284
DOUBLE_ARROW         : 127 128 129 130 251 252
DOUBLE_CAST          : 194
DOUBLE_QUOTE         : 217 217 218 218 235 235 236 236
ECHO                 : 32
ELSE                 : 40 44
ELSEIF               : 38 42
EMPTY                : 201
ENCAPSED_AND_WHITESPACE : 222 236 240
ENDFOR               : 52
ENDIF                : 19
ENDSWITCH            : 55 56
ENDWHILE             : 46
END_HEREDOC          : 221 239
END_NOWDOC           : 215
EQUALS               : 10 71 87 88 90 91 93
EVAL                 : 202
EXIT                 : 207
FILE                 : 232
FLOAT_NUMBER         : 226
FOR                  : 22
FUNCTION             : 78 137
FUNC_C               : 229
GLOBAL               : 30
GRATER_THAN_OR_EQUAL : 178 277
GREATER_THAN         : 177 276
HALT_COMPILER        : 6
IDENTIFIER           : 10 78 102 218 224 228 242 286
IF                   : 18 19
INC                  : 187 189
INCLUDE              : 203
INCLUDE_ONCE         : 204
INLINE_HTML          : 33
INSTANCEOF           : 179 180
INT_CAST             : 191
INT_NUMBER           : 225
ISSET                : 198
IS_EQUAL_TO          : 173 272
IS_IDENTICAL         : 171 270
IS_NOT_EQUAL         : 174 273
IS_NOT_IDENTICAL     : 172 271
LBRACE               : 17 53 54 68 78 113 115 117 137
LBRACKET             : 111 112 123 246 282 284
LESS_THAN            : 175 274
LESS_THAN_OR_EQUAL   : 176 275
LINE                 : 231
LIST                 : 93 98
LOGICAL_AND          : 157 256
LOGICAL_OR           : 158 257
LOGICAL_XOR          : 159 258
LPAREN               : 6 18 19 20 21 22 23 35 38 42 78 93 98 104 105 106 107 122 137 138 198 201 202 210 211 214 245 278
METHOD_C             : 230
MINUS                : 165 182 244 264
MINUS_EQUAL          : 145
MOD                  : 170 269
MOD_EQUAL            : 149
MUL                  : 166 265
MUL_EQUAL            : 146
NOT                  : 183
NUM_STRING           : 287
OR                   : 161 260
OR_EQUAL             : 151
PLUS                 : 164 181 243 263
PLUS_EQUAL           : 144
PRINT                : 212
QUESTION             : 185 186
RBRACE               : 17 53 54 68 78 113 115 117 137 283 284 285
RBRACKET             : 111 112 123 246 282 284
REQUIRE              : 205
REQUIRE_ONCE         : 206
RETURN               : 28 29
RPAREN               : 6 18 19 20 21 22 23 35 38 42 78 93 98 104 105 106 107 122 137 138 198 201 202 210 211 214 245 278
SEMI_COLON           : 6 7 15 16 19 21 22 22 24 25 26 27 28 29 30 31 32 34 35 36 46 52 54 55 56 56 63
SL                   : 168 267
SL_EQUAL             : 153
SR                   : 169 268
SR_EQUAL             : 154
START_HEREDOC        : 221 239
START_NOWDOC         : 215
STATIC               : 31 180
STRING_CAST          : 193
STRING_VARNAME       : 284
SWITCH               : 23
UNSET                : 35
UNSET_CAST           : 196
USE                  : 138
VARIABLE             : 66 71 72 85 86 87 88 116 140 141 142 143 281 282 288
WHILE                : 20 21
XOR                  : 162 261
XOR_EQUAL            : 152
YIELD                : 15 16
error                : 

Nonterminals, with rules where they appear

array_pair_list      : 122 123
assignment_list      : 93 94 98
assignment_list_element : 94 95
base_variable        : 100
base_variable_with_function_calls : 99
case_list            : 53 54 55 56
case_list_no_default : 58 59 61
case_separator       : 58 59 61
common_scalar        : 216 234
compound_variable    : 114
constant_declaration : 8 9
constant_declarations : 7 8
dim_offset           : 111 112 115
echo_expr_list       : 32 73
else_single          : 18
elseif_list          : 18 38
empty                : 3 12 37 39 41 43 47 57 60 80 82 97 105 107 119 124 131 139 223 241 247 280
encaps_list          : 217 218 221 279
encaps_var           : 279
encaps_var_offset    : 282
exit_or_die          : 209 210 211
expr                 : 16 18 19 20 21 23 25 27 29 34 38 42 49 50 58 61 68 73 74 90 91 92 93 113 115 117 118 127 128 128 129 130 130 135 144 145 146 147 148 149 150 151 152 153 154 155 155 156 156 157 157 158 158 159 159 160 160 161 161 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 181 182 183 184 185 185 185 186 186 191 192 193 194 195 196 197 201 202 203 204 205 206 211 212 213 214 283 284
for_expr             : 22 22 22
for_statement        : 22
fucntion_call_body   : 102 103
function_call        : 101
function_call_parameter : 133 134
function_declaration_statement : 5 14
global_var           : 64 65
global_var_list      : 30 64
inner_statement      : 11
inner_statement_list : 11 17 19 42 44 46 52 58 59 61 78 137
is_reference         : 78 137
isset_variables      : 198 199
lexical_var_list     : 138 140 141
lexical_vars         : 137
multiple_encapsed    : 239 240
new_else_single      : 19
new_elseif_list      : 19 42
non_empty_array_pair_list : 125 127 128
non_empty_for_expr   : 48 49
non_empty_parameter_list : 81 83
nonempty_function_call_parameter_list : 104 106 126 133
nowdoc               : 220 238
nowdoc_text_content  : 215 222
parameter            : 83 84
parameter_list       : 78 137
possible_comma       : 125 248
reference_variable   : 110 112 113
scalar               : 121
scalar_heredoc       : 219
simple_indirect_reference : 108 109 120
start                : 0
statement            : 4 13 18 21 38 40 45 51
static_array_pair_list : 245 246
static_expr          : 10 249 250 251 252 254 254 255 255 256 256 257 257 258 258 259 259 260 260 261 261 262 262 263 263 264 264 265 265 266 266 267 267 268 268 269 269 270 270 271 271 272 272 273 273 274 274 275 275 276 276 277 277 278
static_heredoc       : 237
static_non_empty_array_pair_list : 248 249 251
static_scalar        : 71 87 88 243 244 251 252 253
static_var           : 69 70
static_var_list      : 31 69
switch_case_list     : 23
top_statement        : 2
top_statement_list   : 1 2
unset_variable       : 75 76
unset_variables      : 35 75
variable             : 67 77 89 90 91 96 111 127 129 136 144 145 146 147 148 149 150 151 152 153 154 187 188 189 190 199 200 285
variable_without_objects : 106 107
while_statement      : 20

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . top_statement_list
    (2) top_statement_list -> . top_statement_list top_statement
    (3) top_statement_list -> . empty
    (289) empty -> .

    HALT_COMPILER   reduce using rule 289 (empty -> .)
    CONST           reduce using rule 289 (empty -> .)
    LBRACE          reduce using rule 289 (empty -> .)
    IF              reduce using rule 289 (empty -> .)
    WHILE           reduce using rule 289 (empty -> .)
    DO              reduce using rule 289 (empty -> .)
    FOR             reduce using rule 289 (empty -> .)
    SWITCH          reduce using rule 289 (empty -> .)
    BREAK           reduce using rule 289 (empty -> .)
    CONTINUE        reduce using rule 289 (empty -> .)
    RETURN          reduce using rule 289 (empty -> .)
    GLOBAL          reduce using rule 289 (empty -> .)
    STATIC          reduce using rule 289 (empty -> .)
    ECHO            reduce using rule 289 (empty -> .)
    INLINE_HTML     reduce using rule 289 (empty -> .)
    UNSET           reduce using rule 289 (empty -> .)
    SEMI_COLON      reduce using rule 289 (empty -> .)
    FUNCTION        reduce using rule 289 (empty -> .)
    CLONE           reduce using rule 289 (empty -> .)
    LIST            reduce using rule 289 (empty -> .)
    ARRAY           reduce using rule 289 (empty -> .)
    LBRACKET        reduce using rule 289 (empty -> .)
    PLUS            reduce using rule 289 (empty -> .)
    MINUS           reduce using rule 289 (empty -> .)
    NOT             reduce using rule 289 (empty -> .)
    BOOLEAN_NOT     reduce using rule 289 (empty -> .)
    INC             reduce using rule 289 (empty -> .)
    DEC             reduce using rule 289 (empty -> .)
    INT_CAST        reduce using rule 289 (empty -> .)
    ARRAY_CAST      reduce using rule 289 (empty -> .)
    STRING_CAST     reduce using rule 289 (empty -> .)
    DOUBLE_CAST     reduce using rule 289 (empty -> .)
    BOOL_CAST       reduce using rule 289 (empty -> .)
    UNSET_CAST      reduce using rule 289 (empty -> .)
    BINARY_CAST     reduce using rule 289 (empty -> .)
    ISSET           reduce using rule 289 (empty -> .)
    EMPTY           reduce using rule 289 (empty -> .)
    EVAL            reduce using rule 289 (empty -> .)
    INCLUDE         reduce using rule 289 (empty -> .)
    INCLUDE_ONCE    reduce using rule 289 (empty -> .)
    REQUIRE         reduce using rule 289 (empty -> .)
    REQUIRE_ONCE    reduce using rule 289 (empty -> .)
    PRINT           reduce using rule 289 (empty -> .)
    AT              reduce using rule 289 (empty -> .)
    LPAREN          reduce using rule 289 (empty -> .)
    DOUBLE_QUOTE    reduce using rule 289 (empty -> .)
    IDENTIFIER      reduce using rule 289 (empty -> .)
    EXIT            reduce using rule 289 (empty -> .)
    DIE             reduce using rule 289 (empty -> .)
    INT_NUMBER      reduce using rule 289 (empty -> .)
    FLOAT_NUMBER    reduce using rule 289 (empty -> .)
    CONSTANT_ENCAPSED_STRING reduce using rule 289 (empty -> .)
    FUNC_C          reduce using rule 289 (empty -> .)
    METHOD_C        reduce using rule 289 (empty -> .)
    LINE            reduce using rule 289 (empty -> .)
    FILE            reduce using rule 289 (empty -> .)
    DIR             reduce using rule 289 (empty -> .)
    START_HEREDOC   reduce using rule 289 (empty -> .)
    START_NOWDOC    reduce using rule 289 (empty -> .)
    DOLLAR          reduce using rule 289 (empty -> .)
    VARIABLE        reduce using rule 289 (empty -> .)
    $end            reduce using rule 289 (empty -> .)

    start                          shift and go to state 1
    top_statement_list             shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> start .



state 2

    (1) start -> top_statement_list .
    (2) top_statement_list -> top_statement_list . top_statement
    (4) top_statement -> . statement
    (5) top_statement -> . function_declaration_statement
    (6) top_statement -> . HALT_COMPILER LPAREN RPAREN SEMI_COLON
    (7) top_statement -> . CONST constant_declarations SEMI_COLON
    (17) statement -> . LBRACE inner_statement_list RBRACE
    (18) statement -> . IF LPAREN expr RPAREN statement elseif_list else_single
    (19) statement -> . IF LPAREN expr RPAREN COLON inner_statement_list new_elseif_list new_else_single ENDIF SEMI_COLON
    (20) statement -> . WHILE LPAREN expr RPAREN while_statement
    (21) statement -> . DO statement WHILE LPAREN expr RPAREN SEMI_COLON
    (22) statement -> . FOR LPAREN for_expr SEMI_COLON for_expr SEMI_COLON for_expr RPAREN for_statement
    (23) statement -> . SWITCH LPAREN expr RPAREN switch_case_list
    (24) statement -> . BREAK SEMI_COLON
    (25) statement -> . BREAK expr SEMI_COLON
    (26) statement -> . CONTINUE SEMI_COLON
    (27) statement -> . CONTINUE expr SEMI_COLON
    (28) statement -> . RETURN SEMI_COLON
    (29) statement -> . RETURN expr SEMI_COLON
    (30) statement -> . GLOBAL global_var_list SEMI_COLON
    (31) statement -> . STATIC static_var_list SEMI_COLON
    (32) statement -> . ECHO echo_expr_list SEMI_COLON
    (33) statement -> . INLINE_HTML
    (34) statement -> . expr SEMI_COLON
    (35) statement -> . UNSET LPAREN unset_variables RPAREN SEMI_COLON
    (36) statement -> . SEMI_COLON
    (78) function_declaration_statement -> . FUNCTION is_reference IDENTIFIER LPAREN parameter_list RPAREN LBRACE inner_statement_list RBRACE
    (89) expr -> . variable
    (90) expr -> . variable EQUALS expr
    (91) expr -> . variable EQUALS AND expr
    (92) expr -> . CLONE expr
    (93) expr -> . LIST LPAREN assignment_list RPAREN EQUALS expr
    (115) expr -> . expr LBRACE dim_offset RBRACE
    (121) expr -> . scalar
    (122) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . LBRACKET array_pair_list RBRACKET
    (137) expr -> . FUNCTION is_reference LPAREN parameter_list RPAREN lexical_vars LBRACE inner_statement_list RBRACE
    (144) expr -> . variable PLUS_EQUAL expr
    (145) expr -> . variable MINUS_EQUAL expr
    (146) expr -> . variable MUL_EQUAL expr
    (147) expr -> . variable DIV_EQUAL expr
    (148) expr -> . variable CONCAT_EQUAL expr
    (149) expr -> . variable MOD_EQUAL expr
    (150) expr -> . variable AND_EQUAL expr
    (151) expr -> . variable OR_EQUAL expr
    (152) expr -> . variable XOR_EQUAL expr
    (153) expr -> . variable SL_EQUAL expr
    (154) expr -> . variable SR_EQUAL expr
